"path","size_bytes","sha256"
"predictions/baselines/resnet18/validation_predictions.csv","5769706","e24f995374824549ce18adb7de02cbb85e011f70194d6a7bdf809d1322c992ed"
"predictions/center1_ood_validation/predictions.csv","2583648","54583f0a7be1ddc69e8abe735830eb77914336d5c665b0012ae99027ee413d57"
"predictions/pcam/test_predictions.csv","1259937","e11ac01266c2bd12fe1faa137a07ea5396c34ca285dcc26641801884f4ad6b06"
"predictions/pcam/validation_predictions_revision_reconstruction.csv","1332339","f7b46eecdf325a10369212408626a768ff5fef75137cfffbb8b681613feb21e5"
"predictions/wilds_full_test/test_predictions.csv","6329697","b9e8ccba8f5ff34706c7cd3827fa20cececb1cd42182417649fbb762c40453af"
"README.md","1611","620758d8ce15596e1c65d9ec688cacf4cdc3283602d24c414631c5e4256b1000"
"REPRODUCIBILITY.md","553","b1da6f57502b3cffd81dfda6e1a3ebabda1f00af4e750162b1ef2e4da3666602"
"requirements.txt","501","9570e1aa7337c2aed25a6331aeff921215dc11461246d4ba2fd46efa5bceafa3"
"results/center1_ood_validation/center1_ood_validation_manifest.json","1277","ee62dcdf641265ebada44c69a1a11f0c6486d9ceeae09d98696dadb19eee7c96"
"results/center1_ood_validation/summary_stats/bootstrap_95ci.csv","1101","917e1516bdd4b43bff8606025302aca62662f8c544e7ba95000456ae0cd665b6"
"results/center1_ood_validation/summary_stats/category_counts.csv","55","da1e92eab5b9d927d86bf6487f95847d48eab512d6a20f02e63450e9dd96d8f2"
"results/center1_ood_validation/summary_stats/confusion_matrix_counts.csv","139","85de8eb8e30ac5e0c832630c51b2efad11d276ed20384eae80fcd6cecd2de0dd"
"results/center1_ood_validation/summary_stats/confusion_matrix_normalized.csv","305","ecbf27a02851a1191e164007e018cecfaf5a9702d4f8570be972e644e8f30220"
"results/center1_ood_validation/summary_stats/per_class_metrics.csv","203","c5211d509cd394a5555a96c5666996fac28cf9e9c3151912cccda07f312b0dd7"
"results/center1_ood_validation/summary_stats/performance_summary.csv","1008","c8e290bc3ddca03f03b325acca22df247e4cce7c10a9f273fcd9e170421eebc8"
"results/center1_ood_validation/summary_stats/performance_summary.json","1240","440d9bf9e53a9753a3ed69712625b6970dc26e37952cf49a39d9837ef7dd22eb"
"results/center1_ood_validation/summary_stats/pr_curve_points.csv","1959090","cd593948ae6175cccf8ef818db93a0c5e64042da6c73f563e67bf9f483114b36"
"results/center1_ood_validation/summary_stats/probability_summary_by_category.csv","462","6dabd07f3c8b208df48bb7596f2316fa9b9c096b6d7e6026c32188856c70641d"
"results/center1_ood_validation/summary_stats/roc_curve_points.csv","306505","e0742a3a0de98859aa2ef2e59859d1a3ddbe4134a55b32520ab3ccfa4dedd601"
"results/center1_ood_validation/summary_stats/validation_center_counts.csv","51","08804ce32d86a14e03dca8a4d45fd035fa18fdb0f0b607e437082756d0028f9c"
"results/pcam/bootstrap/bootstrap_run_config.json","1202","d7aeefa7877fd8cf9a6dd20ef223b1f29ec59058c9fee169ffa241d88c8e2d51"
"results/pcam/bootstrap/final_model_metric_verification.csv","1312","9a3397f237bc3b95eb829b11075ce57f911013ce4d3d5e3e7c5268194665a8c7"
"results/pcam/bootstrap/pcam_test_bootstrap_ci95.csv","2293","74f96174a07aa9d7b80ce40e1c36053d7ef696a01632fa2baec709cb64d79c93"
"results/pcam/bootstrap/pcam_test_bootstrap_draws.csv","612647","99e5a347a1598b780837b80298105f330b82ef225f8b487dedfc729fcb52404c"
"results/pcam/bootstrap/pcam_test_point_metrics.csv","1152","072044a05be0b89bb1ff7c754cf0243f978ac03089f76757e8ad2f257c6e1e33"
"results/statistics/comparator_statistics/alignment_verification.csv","241","ee6d98bd7f29ad637d64afb5df66da72b09e1d82f4b3c47144e9250c1c02e7e7"
"results/statistics/comparator_statistics/all_paired_metric_differences.csv","5746","2514d0f316de8436c56511092057f87a7a3ae5b1661f9715c633f8ecf1984f2d"
"results/statistics/comparator_statistics/all_paired_metric_differences.md","3177","822fd8a40574cd57961174511c2070f5bac1f7053e0ea1892a529fd404838b76"
"results/statistics/comparator_statistics/all_statistical_tests.csv","960","ecbd03d54a45b87e229c1b4f40cb4bdd0e42d1b50ef1cc875a35d55bb0b584f4"
"results/statistics/comparator_statistics/all_statistical_tests.md","611","0709cfc31cedb95e9a5b77c5ac2767aacecb24eac3525998241cd807da1d6d7b"
"results/statistics/comparator_statistics/convnext_tiny/paired_metric_differences.csv","1546","b934906857e1e5fce42e28901f468855f4f0d0a50907c4ddb2f091daf71b8eed"
"results/statistics/comparator_statistics/convnext_tiny/statistical_tests.json","510","25e2907576eecf29e57c7a13b88acbc9df234cdd5ca82625a09ef58fb1987019"
"results/statistics/comparator_statistics/convnext_tiny/verification_and_point_metrics.json","1159","a15654499a92139eb9987fcd279fff7b1120bfdc7d7ce6e145a3509533e3980a"
"results/statistics/comparator_statistics/deit_tiny/paired_metric_differences.csv","1509","3897e5852574ab252391acbf0ae87e62f5a3cdede3d9f04e9e3c75488af364a5"
"results/statistics/comparator_statistics/deit_tiny/statistical_tests.json","487","f7c4d9f0f347372fef493467ff78e5a7689412f3fc6c56b476d2e634e1d41b5e"
"results/statistics/comparator_statistics/deit_tiny/verification_and_point_metrics.json","1149","7a93ddf2883f7055befd9c692c5906e15fe5267a9736bad1c330370379fd3cb2"
"results/statistics/comparator_statistics/efficientnet_b0/paired_metric_differences.csv","1589","866880725d99dc44c650b25fc5c02b8bf96c1ae7da52f617abd5a00371d5377a"
"results/statistics/comparator_statistics/efficientnet_b0/statistical_tests.json","531","8fc9fc08289c39b6f999f319527b3007745079eda251a8ec60c7b1ebbe3b4c66"
"results/statistics/comparator_statistics/efficientnet_b0/verification_and_point_metrics.json","1162","29cd70ba9b9a2493c4e5d3b754feea46e822120a57e582e5f30b6a124fdfb1c5"
"results/statistics/comparator_statistics/resnet18/paired_metric_differences.csv","1510","597ad1d23f29ad5b2d00552d5873ac41d2e01e3537d101250a45cfc5a3e1f0a2"
"results/statistics/comparator_statistics/resnet18/statistical_tests.json","524","9b01bbade4de65825cb79073bb61320bc521ebd6273ddfa3040d1e08fe7d7ee9"
"results/statistics/comparator_statistics/resnet18/verification_and_point_metrics.json","1151","18e00ce3c7c51b048f55dfb9b6d6c8de55c18501a2f38a1ca1cf99d5b980fdb7"
"results/statistics/comparator_statistics/run_manifest.json","1642","55e9d59d25088495531b2e5847a7fa6b02445928212f70de40e58bd77577056a"
"results/wilds_full_test/summary_stats/bootstrap_95ci.csv","1102","866e13089174702ffb49b00382e2e6e78329ca1319bc2c6f38a01d541654e894"
"results/wilds_full_test/summary_stats/category_counts.csv","55","8a000188d79504dc90ec33dd236d86cf7ef113027850ee19ded8c22271f5579c"
"results/wilds_full_test/summary_stats/confusion_matrix_counts.csv","139","15031909fed3609d24b0090ffa8646a66e03dec13a9177e249cf85d2a450a8e3"
"results/wilds_full_test/summary_stats/confusion_matrix_normalized.csv","303","f51ac18db5a93d881eca0a8c3c656e3336f3aa0e2a490657122e4f653db8bbb8"
"results/wilds_full_test/summary_stats/per_class_metrics.csv","202","6309130e982816301a7b27267106f0a297ae3cdca88cdfba426880fc97eea58a"
"results/wilds_full_test/summary_stats/performance_summary.csv","1032","1ebf6432dcd7741a1faeda28a79c8e33832244fbc4ceaa314c4e520c3c13adc7"
"results/wilds_full_test/summary_stats/performance_summary.json","1247","f2c6bd9e44384673ab8f4f0180d3bf028f42a15bcf3657cc70d6177367a813b2"
"results/wilds_full_test/summary_stats/pr_curve_points.csv","4566403","c7277501a6d6704a731b507d86db623b0cc168713f361cc8d96a16c3e6061e2b"
"results/wilds_full_test/summary_stats/probability_summary_by_category.csv","472","78e6e7108f3df01f3b19218394237d34b01989d6f1abd0b52c131bf52b33cbef"
"results/wilds_full_test/summary_stats/roc_curve_points.csv","723256","c63c139aa4004cb133d758150cdcec1d2e277041fa64ed99b6f4607fd06640f9"
"results/wilds_full_test/wilds_full_test_evaluation_manifest.json","1452","9ef906051fc693897b3bb95771c061bd06976ace34a77cf39bee57cd890a033f"
"RUN_REPRODUCTION.md","7319","8cab670da4366e1766a73ae194ac76d86832e5b386978ba11223dcd9de788c31"
"src/data/pcam_dataset.py","6999","10738e2c77229d6543287a9413c4ec5c78c53615f0d4094bd82225efc2539dae"
"src/model/train_final_model.py","24005","3118e2733db2f2afca883bb7081a12e539eb80db2e1de75020c9667bbe334926"
